(5000, 2)
1.02
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 3:  95%|#########5| 119/125 [00:24<00:01,  4.89it/s, loss=1.41, v_num=12, loss_step=1.520, avg_loss_step=0.761, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  96%|#########6| 120/125 [00:24<00:01,  4.90it/s, loss=1.41, v_num=12, loss_step=1.520, avg_loss_step=0.761, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  96%|#########6| 120/125 [00:24<00:01,  4.90it/s, loss=1.41, v_num=12, loss_step=1.150, avg_loss_step=0.574, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  97%|#########6| 121/125 [00:24<00:00,  4.92it/s, loss=1.41, v_num=12, loss_step=1.150, avg_loss_step=0.574, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  97%|#########6| 121/125 [00:24<00:00,  4.92it/s, loss=1.42, v_num=12, loss_step=0.605, avg_loss_step=0.303, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  98%|#########7| 122/125 [00:24<00:00,  4.93it/s, loss=1.42, v_num=12, loss_step=0.605, avg_loss_step=0.303, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  98%|#########7| 122/125 [00:24<00:00,  4.93it/s, loss=1.48, v_num=12, loss_step=1.550, avg_loss_step=0.776, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  98%|#########8| 123/125 [00:25<00:00,  4.95it/s, loss=1.48, v_num=12, loss_step=1.550, avg_loss_step=0.776, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  98%|#########8| 123/125 [00:25<00:00,  4.95it/s, loss=1.49, v_num=12, loss_step=1.120, avg_loss_step=0.560, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  99%|#########9| 124/125 [00:25<00:00,  4.96it/s, loss=1.49, v_num=12, loss_step=1.120, avg_loss_step=0.560, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:  99%|#########9| 124/125 [00:25<00:00,  4.96it/s, loss=1.5, v_num=12, loss_step=0.867, avg_loss_step=0.434, loss_epoch=1.390, avg_loss_epoch=0.697] 
Epoch 3: 100%|##########| 125/125 [00:25<00:00,  4.93it/s, loss=1.5, v_num=12, loss_step=0.867, avg_loss_step=0.434, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3: 100%|##########| 125/125 [00:25<00:00,  4.93it/s, loss=1.42, v_num=12, loss_step=0.217, avg_loss_step=0.108, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 3:   0%|          | 0/125 [00:00<00:00, 1001.74it/s, loss=1.42, v_num=12, loss_step=0.217, avg_loss_step=0.108, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 4:   0%|          | 0/125 [00:00<00:00, 1001.74it/s, loss=1.42, v_num=12, loss_step=0.217, avg_loss_step=0.108, loss_epoch=1.390, avg_loss_epoch=0.697]
Epoch 4:   1%|          | 1/125 [00:08<08:45,  4.24s/it, loss=1.42, v_num=12, loss_step=0.217, avg_loss_step=0.108, loss_epoch=1.390, avg_loss_epoch=0.697]  
Epoch 4:   1%|          | 1/125 [00:08<08:45,  4.24s/it, loss=1.45, v_num=12, loss_step=1.360, avg_loss_step=0.680, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   2%|1         | 2/125 [00:08<05:55,  2.89s/it, loss=1.45, v_num=12, loss_step=1.360, avg_loss_step=0.680, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   2%|1         | 2/125 [00:08<05:55,  2.89s/it, loss=1.45, v_num=12, loss_step=0.735, avg_loss_step=0.368, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   2%|2         | 3/125 [00:08<04:29,  2.21s/it, loss=1.45, v_num=12, loss_step=0.735, avg_loss_step=0.368, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   2%|2         | 3/125 [00:08<04:29,  2.21s/it, loss=1.46, v_num=12, loss_step=1.430, avg_loss_step=0.717, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   3%|3         | 4/125 [00:09<03:37,  1.80s/it, loss=1.46, v_num=12, loss_step=1.430, avg_loss_step=0.717, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   3%|3         | 4/125 [00:09<03:37,  1.80s/it, loss=1.43, v_num=12, loss_step=1.080, avg_loss_step=0.538, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   4%|4         | 5/125 [00:09<03:03,  1.53s/it, loss=1.43, v_num=12, loss_step=1.080, avg_loss_step=0.538, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   4%|4         | 5/125 [00:09<03:03,  1.53s/it, loss=1.43, v_num=12, loss_step=1.510, avg_loss_step=0.757, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   5%|4         | 6/125 [00:09<02:38,  1.33s/it, loss=1.43, v_num=12, loss_step=1.510, avg_loss_step=0.757, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   5%|4         | 6/125 [00:09<02:38,  1.33s/it, loss=1.34, v_num=12, loss_step=0.956, avg_loss_step=0.478, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   6%|5         | 7/125 [00:09<02:19,  1.19s/it, loss=1.34, v_num=12, loss_step=0.956, avg_loss_step=0.478, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   6%|5         | 7/125 [00:09<02:19,  1.19s/it, loss=1.32, v_num=12, loss_step=0.595, avg_loss_step=0.298, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   6%|6         | 8/125 [00:09<02:05,  1.08s/it, loss=1.32, v_num=12, loss_step=0.595, avg_loss_step=0.298, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   6%|6         | 8/125 [00:09<02:05,  1.08s/it, loss=1.24, v_num=12, loss_step=0.542, avg_loss_step=0.271, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   7%|7         | 9/125 [00:09<01:54,  1.01it/s, loss=1.24, v_num=12, loss_step=0.542, avg_loss_step=0.271, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   7%|7         | 9/125 [00:09<01:54,  1.01it/s, loss=1.8, v_num=12, loss_step=12.30, avg_loss_step=6.140, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:   8%|8         | 10/125 [00:10<01:45,  1.09it/s, loss=1.8, v_num=12, loss_step=12.30, avg_loss_step=6.140, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   8%|8         | 10/125 [00:10<01:45,  1.09it/s, loss=1.69, v_num=12, loss_step=2.760, avg_loss_step=1.380, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   9%|8         | 11/125 [00:10<01:37,  1.16it/s, loss=1.69, v_num=12, loss_step=2.760, avg_loss_step=1.380, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:   9%|8         | 11/125 [00:10<01:37,  1.16it/s, loss=1.69, v_num=12, loss_step=0.848, avg_loss_step=0.424, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  10%|9         | 12/125 [00:10<01:31,  1.24it/s, loss=1.69, v_num=12, loss_step=0.848, avg_loss_step=0.424, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  10%|9         | 12/125 [00:10<01:31,  1.24it/s, loss=1.66, v_num=12, loss_step=0.924, avg_loss_step=0.462, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  10%|#         | 13/125 [00:10<01:25,  1.32it/s, loss=1.66, v_num=12, loss_step=0.924, avg_loss_step=0.462, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  10%|#         | 13/125 [00:10<01:25,  1.32it/s, loss=1.64, v_num=12, loss_step=0.827, avg_loss_step=0.414, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  11%|#1        | 14/125 [00:10<01:19,  1.39it/s, loss=1.64, v_num=12, loss_step=0.827, avg_loss_step=0.414, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  11%|#1        | 14/125 [00:10<01:19,  1.39it/s, loss=1.6, v_num=12, loss_step=0.727, avg_loss_step=0.364, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:  12%|#2        | 15/125 [00:10<01:15,  1.46it/s, loss=1.6, v_num=12, loss_step=0.727, avg_loss_step=0.364, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  12%|#2        | 15/125 [00:10<01:15,  1.46it/s, loss=1.59, v_num=12, loss_step=0.850, avg_loss_step=0.425, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  13%|#2        | 16/125 [00:11<01:11,  1.52it/s, loss=1.59, v_num=12, loss_step=0.850, avg_loss_step=0.425, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  13%|#2        | 16/125 [00:11<01:11,  1.52it/s, loss=1.62, v_num=12, loss_step=1.200, avg_loss_step=0.601, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  14%|#3        | 17/125 [00:11<01:08,  1.58it/s, loss=1.62, v_num=12, loss_step=1.200, avg_loss_step=0.601, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  14%|#3        | 17/125 [00:11<01:08,  1.58it/s, loss=1.58, v_num=12, loss_step=0.838, avg_loss_step=0.419, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  14%|#4        | 18/125 [00:11<01:05,  1.64it/s, loss=1.58, v_num=12, loss_step=0.838, avg_loss_step=0.419, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  14%|#4        | 18/125 [00:11<01:05,  1.64it/s, loss=1.56, v_num=12, loss_step=0.707, avg_loss_step=0.353, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  15%|#5        | 19/125 [00:11<01:02,  1.70it/s, loss=1.56, v_num=12, loss_step=0.707, avg_loss_step=0.353, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  15%|#5        | 19/125 [00:11<01:02,  1.70it/s, loss=1.64, v_num=12, loss_step=2.370, avg_loss_step=1.180, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  16%|#6        | 20/125 [00:11<00:59,  1.77it/s, loss=1.64, v_num=12, loss_step=2.370, avg_loss_step=1.180, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  16%|#6        | 20/125 [00:11<00:59,  1.77it/s, loss=1.72, v_num=12, loss_step=1.860, avg_loss_step=0.929, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  17%|#6        | 21/125 [00:12<00:56,  1.83it/s, loss=1.72, v_num=12, loss_step=1.860, avg_loss_step=0.929, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  17%|#6        | 21/125 [00:12<00:56,  1.83it/s, loss=1.71, v_num=12, loss_step=1.100, avg_loss_step=0.552, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  18%|#7        | 22/125 [00:12<00:54,  1.88it/s, loss=1.71, v_num=12, loss_step=1.100, avg_loss_step=0.552, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  18%|#7        | 22/125 [00:12<00:54,  1.88it/s, loss=1.71, v_num=12, loss_step=0.724, avg_loss_step=0.362, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  18%|#8        | 23/125 [00:12<00:52,  1.94it/s, loss=1.71, v_num=12, loss_step=0.724, avg_loss_step=0.362, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  18%|#8        | 23/125 [00:12<00:52,  1.94it/s, loss=1.68, v_num=12, loss_step=0.972, avg_loss_step=0.486, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  19%|#9        | 24/125 [00:12<00:50,  1.99it/s, loss=1.68, v_num=12, loss_step=0.972, avg_loss_step=0.486, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  19%|#9        | 24/125 [00:12<00:50,  1.99it/s, loss=1.71, v_num=12, loss_step=1.520, avg_loss_step=0.759, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  20%|##        | 25/125 [00:12<00:49,  2.04it/s, loss=1.71, v_num=12, loss_step=1.520, avg_loss_step=0.759, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  20%|##        | 25/125 [00:12<00:49,  2.04it/s, loss=1.77, v_num=12, loss_step=2.790, avg_loss_step=1.400, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  21%|##        | 26/125 [00:12<00:47,  2.09it/s, loss=1.77, v_num=12, loss_step=2.790, avg_loss_step=1.400, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  21%|##        | 26/125 [00:12<00:47,  2.09it/s, loss=1.77, v_num=12, loss_step=1.010, avg_loss_step=0.504, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  22%|##1       | 27/125 [00:13<00:45,  2.15it/s, loss=1.77, v_num=12, loss_step=1.010, avg_loss_step=0.504, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  22%|##1       | 27/125 [00:13<00:45,  2.15it/s, loss=1.8, v_num=12, loss_step=1.130, avg_loss_step=0.563, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:  22%|##2       | 28/125 [00:13<00:44,  2.20it/s, loss=1.8, v_num=12, loss_step=1.130, avg_loss_step=0.563, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  22%|##2       | 28/125 [00:13<00:44,  2.20it/s, loss=1.84, v_num=12, loss_step=1.280, avg_loss_step=0.642, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  23%|##3       | 29/125 [00:13<00:42,  2.25it/s, loss=1.84, v_num=12, loss_step=1.280, avg_loss_step=0.642, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  23%|##3       | 29/125 [00:13<00:42,  2.25it/s, loss=1.26, v_num=12, loss_step=0.708, avg_loss_step=0.354, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  24%|##4       | 30/125 [00:13<00:41,  2.30it/s, loss=1.26, v_num=12, loss_step=0.708, avg_loss_step=0.354, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  24%|##4       | 30/125 [00:13<00:41,  2.30it/s, loss=1.19, v_num=12, loss_step=1.320, avg_loss_step=0.661, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  25%|##4       | 31/125 [00:13<00:39,  2.35it/s, loss=1.19, v_num=12, loss_step=1.320, avg_loss_step=0.661, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  25%|##4       | 31/125 [00:13<00:39,  2.35it/s, loss=1.2, v_num=12, loss_step=1.100, avg_loss_step=0.551, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:  26%|##5       | 32/125 [00:13<00:38,  2.40it/s, loss=1.2, v_num=12, loss_step=1.100, avg_loss_step=0.551, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  26%|##5       | 32/125 [00:13<00:38,  2.40it/s, loss=1.19, v_num=12, loss_step=0.799, avg_loss_step=0.399, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  26%|##6       | 33/125 [00:13<00:37,  2.45it/s, loss=1.19, v_num=12, loss_step=0.799, avg_loss_step=0.399, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  26%|##6       | 33/125 [00:13<00:37,  2.45it/s, loss=1.21, v_num=12, loss_step=1.250, avg_loss_step=0.626, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  27%|##7       | 34/125 [00:13<00:36,  2.50it/s, loss=1.21, v_num=12, loss_step=1.250, avg_loss_step=0.626, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  27%|##7       | 34/125 [00:13<00:36,  2.50it/s, loss=1.32, v_num=12, loss_step=2.890, avg_loss_step=1.450, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  28%|##8       | 35/125 [00:14<00:35,  2.55it/s, loss=1.32, v_num=12, loss_step=2.890, avg_loss_step=1.450, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  28%|##8       | 35/125 [00:14<00:35,  2.55it/s, loss=1.34, v_num=12, loss_step=1.200, avg_loss_step=0.602, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  29%|##8       | 36/125 [00:14<00:34,  2.59it/s, loss=1.34, v_num=12, loss_step=1.200, avg_loss_step=0.602, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  29%|##8       | 36/125 [00:14<00:34,  2.59it/s, loss=1.32, v_num=12, loss_step=0.782, avg_loss_step=0.391, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  30%|##9       | 37/125 [00:14<00:33,  2.64it/s, loss=1.32, v_num=12, loss_step=0.782, avg_loss_step=0.391, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  30%|##9       | 37/125 [00:14<00:33,  2.64it/s, loss=1.32, v_num=12, loss_step=0.791, avg_loss_step=0.396, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  30%|###       | 38/125 [00:14<00:32,  2.68it/s, loss=1.32, v_num=12, loss_step=0.791, avg_loss_step=0.396, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  30%|###       | 38/125 [00:14<00:32,  2.68it/s, loss=1.44, v_num=12, loss_step=3.200, avg_loss_step=1.600, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  31%|###1      | 39/125 [00:14<00:31,  2.73it/s, loss=1.44, v_num=12, loss_step=3.200, avg_loss_step=1.600, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  31%|###1      | 39/125 [00:14<00:31,  2.73it/s, loss=1.41, v_num=12, loss_step=1.730, avg_loss_step=0.863, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  32%|###2      | 40/125 [00:14<00:30,  2.77it/s, loss=1.41, v_num=12, loss_step=1.730, avg_loss_step=0.863, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  32%|###2      | 40/125 [00:14<00:30,  2.77it/s, loss=1.41, v_num=12, loss_step=1.920, avg_loss_step=0.959, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  33%|###2      | 41/125 [00:14<00:29,  2.81it/s, loss=1.41, v_num=12, loss_step=1.920, avg_loss_step=0.959, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  33%|###2      | 41/125 [00:14<00:29,  2.81it/s, loss=1.4, v_num=12, loss_step=0.961, avg_loss_step=0.480, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:  34%|###3      | 42/125 [00:15<00:29,  2.85it/s, loss=1.4, v_num=12, loss_step=0.961, avg_loss_step=0.480, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  34%|###3      | 42/125 [00:15<00:29,  2.85it/s, loss=1.44, v_num=12, loss_step=1.400, avg_loss_step=0.699, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  34%|###4      | 43/125 [00:15<00:28,  2.89it/s, loss=1.44, v_num=12, loss_step=1.400, avg_loss_step=0.699, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  34%|###4      | 43/125 [00:15<00:28,  2.89it/s, loss=1.47, v_num=12, loss_step=1.600, avg_loss_step=0.801, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  35%|###5      | 44/125 [00:15<00:27,  2.93it/s, loss=1.47, v_num=12, loss_step=1.600, avg_loss_step=0.801, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  35%|###5      | 44/125 [00:15<00:27,  2.93it/s, loss=1.42, v_num=12, loss_step=0.519, avg_loss_step=0.259, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  36%|###6      | 45/125 [00:15<00:26,  2.97it/s, loss=1.42, v_num=12, loss_step=0.519, avg_loss_step=0.259, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  36%|###6      | 45/125 [00:15<00:26,  2.97it/s, loss=1.33, v_num=12, loss_step=1.040, avg_loss_step=0.521, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  37%|###6      | 46/125 [00:15<00:26,  3.01it/s, loss=1.33, v_num=12, loss_step=1.040, avg_loss_step=0.521, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  37%|###6      | 46/125 [00:15<00:26,  3.01it/s, loss=1.41, v_num=12, loss_step=2.650, avg_loss_step=1.320, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  38%|###7      | 47/125 [00:15<00:25,  3.05it/s, loss=1.41, v_num=12, loss_step=2.650, avg_loss_step=1.320, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  38%|###7      | 47/125 [00:15<00:25,  3.05it/s, loss=1.41, v_num=12, loss_step=1.050, avg_loss_step=0.527, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  38%|###8      | 48/125 [00:15<00:24,  3.09it/s, loss=1.41, v_num=12, loss_step=1.050, avg_loss_step=0.527, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  38%|###8      | 48/125 [00:15<00:24,  3.09it/s, loss=1.41, v_num=12, loss_step=1.210, avg_loss_step=0.606, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  39%|###9      | 49/125 [00:16<00:24,  3.12it/s, loss=1.41, v_num=12, loss_step=1.210, avg_loss_step=0.606, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  39%|###9      | 49/125 [00:16<00:24,  3.12it/s, loss=1.43, v_num=12, loss_step=1.240, avg_loss_step=0.620, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  40%|####      | 50/125 [00:16<00:23,  3.15it/s, loss=1.43, v_num=12, loss_step=1.240, avg_loss_step=0.620, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  40%|####      | 50/125 [00:16<00:23,  3.15it/s, loss=1.44, v_num=12, loss_step=1.560, avg_loss_step=0.778, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  41%|####      | 51/125 [00:16<00:23,  3.19it/s, loss=1.44, v_num=12, loss_step=1.560, avg_loss_step=0.778, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  41%|####      | 51/125 [00:16<00:23,  3.19it/s, loss=1.43, v_num=12, loss_step=0.814, avg_loss_step=0.407, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  42%|####1     | 52/125 [00:16<00:22,  3.22it/s, loss=1.43, v_num=12, loss_step=0.814, avg_loss_step=0.407, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  42%|####1     | 52/125 [00:16<00:22,  3.22it/s, loss=1.43, v_num=12, loss_step=0.802, avg_loss_step=0.401, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  42%|####2     | 53/125 [00:16<00:22,  3.26it/s, loss=1.43, v_num=12, loss_step=0.802, avg_loss_step=0.401, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  42%|####2     | 53/125 [00:16<00:22,  3.26it/s, loss=1.42, v_num=12, loss_step=0.945, avg_loss_step=0.473, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  43%|####3     | 54/125 [00:16<00:21,  3.29it/s, loss=1.42, v_num=12, loss_step=0.945, avg_loss_step=0.473, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  43%|####3     | 54/125 [00:16<00:21,  3.29it/s, loss=1.3, v_num=12, loss_step=0.498, avg_loss_step=0.249, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:  44%|####4     | 55/125 [00:16<00:21,  3.32it/s, loss=1.3, v_num=12, loss_step=0.498, avg_loss_step=0.249, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  44%|####4     | 55/125 [00:16<00:21,  3.32it/s, loss=1.3, v_num=12, loss_step=1.270, avg_loss_step=0.634, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  45%|####4     | 56/125 [00:16<00:20,  3.35it/s, loss=1.3, v_num=12, loss_step=1.270, avg_loss_step=0.634, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  45%|####4     | 56/125 [00:16<00:20,  3.35it/s, loss=1.32, v_num=12, loss_step=1.210, avg_loss_step=0.603, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  46%|####5     | 57/125 [00:17<00:20,  3.38it/s, loss=1.32, v_num=12, loss_step=1.210, avg_loss_step=0.603, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  46%|####5     | 57/125 [00:17<00:20,  3.38it/s, loss=1.32, v_num=12, loss_step=0.717, avg_loss_step=0.359, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  46%|####6     | 58/125 [00:17<00:19,  3.41it/s, loss=1.32, v_num=12, loss_step=0.717, avg_loss_step=0.359, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  46%|####6     | 58/125 [00:17<00:19,  3.41it/s, loss=1.2, v_num=12, loss_step=0.865, avg_loss_step=0.433, loss_epoch=1.180, avg_loss_epoch=0.591] 
Epoch 4:  47%|####7     | 59/125 [00:17<00:19,  3.44it/s, loss=1.2, v_num=12, loss_step=0.865, avg_loss_step=0.433, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  47%|####7     | 59/125 [00:17<00:19,  3.44it/s, loss=1.14, v_num=12, loss_step=0.626, avg_loss_step=0.313, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  48%|####8     | 60/125 [00:17<00:18,  3.46it/s, loss=1.14, v_num=12, loss_step=0.626, avg_loss_step=0.313, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  48%|####8     | 60/125 [00:17<00:18,  3.46it/s, loss=1.08, v_num=12, loss_step=0.725, avg_loss_step=0.363, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  49%|####8     | 61/125 [00:17<00:18,  3.49it/s, loss=1.08, v_num=12, loss_step=0.725, avg_loss_step=0.363, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  49%|####8     | 61/125 [00:17<00:18,  3.49it/s, loss=1.07, v_num=12, loss_step=0.700, avg_loss_step=0.350, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  50%|####9     | 62/125 [00:17<00:17,  3.51it/s, loss=1.07, v_num=12, loss_step=0.700, avg_loss_step=0.350, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  50%|####9     | 62/125 [00:17<00:17,  3.51it/s, loss=1.02, v_num=12, loss_step=0.433, avg_loss_step=0.217, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  50%|#####     | 63/125 [00:18<00:17,  3.54it/s, loss=1.02, v_num=12, loss_step=0.433, avg_loss_step=0.217, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  50%|#####     | 63/125 [00:18<00:17,  3.54it/s, loss=1.01, v_num=12, loss_step=1.250, avg_loss_step=0.624, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  51%|#####1    | 64/125 [00:18<00:17,  3.57it/s, loss=1.01, v_num=12, loss_step=1.250, avg_loss_step=0.624, loss_epoch=1.180, avg_loss_epoch=0.591]
Epoch 4:  51%|#####1    | 64/125 [00:18<00:17,  3.57it/s, loss=1, v_num=12, loss_step=0.438, avg_loss_step=0.219, loss_epoch=1.180, avg_loss_epoch=0.591]   
Epoch 4:  52%|#####2    | 65/125 [00:18<00:16,  3.59it/s, loss=1, v_num=12, loss_step=0.438, avg_loss_step=0.219, loss_epoch=1.180, avg_loss_epoch=0.591]
